,X1,X2,label
301,0.03784054423448298,1.0413252654187124,8
302,3.3956298067458492,-0.8368502137538586,8
303,4.955881585002347,1.0046847280034512,8
304,1.200102425120374,1.918327757763282,7
305,3.026655438290333,-1.1051909317638682,8
306,-0.14645965493512283,0.560651959481723,8
307,-0.6895539429744847,2.5221023449657984,7
308,2.1319115757881453,1.3428375497558624,7
309,0.7180244077125979,-0.5380753045218643,8
310,-0.7704212680054211,2.2455315247968244,7
311,4.638016237710831,0.3413364413928871,8
312,-0.4677672482100741,2.6112878901515546,7
313,2.0611354079336333,1.1386057910101117,7
314,1.4752625891995912,2.0440006564281585,7
315,-2.475318475438503,-0.0017363351432882548,7
316,4.274243687717074,-0.8201203709789445,8
317,4.207741026431349,-0.48679296661165655,8
318,1.6047602893580777,1.7565512481179033,7
319,0.49510920927790814,-0.15936334718987444,8
320,1.8254038039220764,1.7272330968238612,7
321,0.06133271575319326,0.3593034520735691,8
322,2.27309711282353,0.6190698327995943,7
323,-1.2986314845359241,2.169601418008333,7
324,4.54478427676573,-0.09206232284192588,8
325,1.0391802930536818,-0.7536135558472659,8
326,0.002887339227322825,0.8047622857423717,8
327,-2.3257758698557804,0.69085273185438,7
328,-2.234837611945464,1.0488254033126945,7
329,1.8156157955745065,1.5010219289660465,7
330,4.278293726186061,-0.33659004274037463,8
331,-2.370883200484659,1.0580790620002647,7
332,1.9749954103588994,1.5172658455376715,7
333,4.302965195929306,-0.6659775051113359,8
334,1.3426034947389502,2.2145813493281876,7
335,-0.08419331222515791,1.100576584400739,8
336,-0.21697436615380822,2.6159137254422244,7
337,2.2424934411598003,-1.2513031761798117,8
338,2.337696568919835,-0.07823008422387212,7
339,-1.897748333886577,2.022272876026256,7
340,0.7487481951817654,-0.4008256890916151,8
341,2.4775285059121575,-1.1697798912152269,8
342,2.084462861189455,1.6293583640625608,7
343,2.461993716590173,-0.03333209766775754,7
344,2.768072182868506,-1.1965676943218804,8
345,3.6652140566826255,-0.8584086446756709,8
346,0.8622879036041373,2.44879840522858,7
347,-2.492469900699536,0.2650697494562596,7
348,0.18912639129958575,0.5066900439159734,8
349,4.6742788542236555,0.9410180711990648,8
350,-2.643307700215545,0.020542490567452068,7
351,3.5602325380916544,-1.1303833051085121,8
352,1.8500735879074357,1.9010536325985283,7
353,0.13700191570854142,2.322374794563364,7
354,0.08247690659650224,0.6641704808958853,8
355,-0.7212845088171262,2.23560854357998,7
356,0.08537036904765899,0.12422697895101044,8
357,1.1985636307063015,2.26488683706659,7
358,5.0136020454471115,0.9911858150937986,8
359,-0.8102959542312873,2.026925445377527,7
360,4.865408757631933,1.035856479937022,8
361,-0.7314348081303045,2.2243652602857082,7
362,0.8543891176570627,2.403664241465723,7
363,-1.1540534790849792,2.0977405490778067,7
364,-2.4712782660394956,1.2187514778659085,7
365,-2.3844988310942443,0.9146989795104408,7
366,4.85211980545467,0.7244783612314366,8
367,-0.11770439825358259,2.606231081094583,7
368,2.521037571140956,-0.16203048207253878,7
369,0.6471308604799254,-0.35977998705276343,8
370,1.0407741401683004,2.126365587622858,7
371,1.9709552939717159,1.8040112070871221,7
372,-2.221263190351867,0.5779650102102154,7
373,4.3216689855740595,-0.6024981625974328,8
374,0.7191653129401432,2.287741949096582,7
375,0.12472904656058828,0.6479280217443522,8
376,3.623506981607288,-0.9436712377912182,8
377,-0.8892481908602319,2.2456377673116483,7
378,3.9470797168334784,-0.6926251374255089,8
379,0.5767028766097866,2.4118449481205753,7
380,-0.4370540679852364,2.577453761607279,7
381,-2.259736065904769,0.7306525594823438,7
382,4.784943998844108,0.45397369897955053,8
383,1.9042585478129403,-1.0725444397094526,8
384,4.410479534739353,0.13015857162308592,8
385,2.6373245716594957,0.46805630998779113,7
386,1.4096626535089118,1.6896958450271677,7
387,2.0641003794055104,1.3702979754475109,7
388,2.304690945527966,0.3680406189909155,7
389,1.5546792229054298,-1.105765956986327,8
390,0.13254243569536528,2.2990420898709436,7
391,2.0879382958850874,1.5137880160338404,7
392,-0.008641857218522689,2.5029069151901444,7
393,-0.6654539401921755,2.2855645002756426,7
394,5.046163806591304,0.2886481212970127,8
395,-2.5173240419170044,0.246525031392774,7
396,-1.2445663510867093,1.8966339154186778,7
397,0.9949469451237933,2.300019560947773,7
398,2.0329831867991914,1.3329100794950177,7
399,1.5927490062634635,-1.1894429171759935,8
400,0.661449480832693,-0.692882115551542,8
401,0.19412958809575218,0.9761623861328417,8
402,5.1341251768291185,1.0943328450829626,8
403,2.4211967240661156,-1.2354107973098125,8
404,2.4122427048824107,0.050334574517502804,7
405,-0.4652669442757952,2.3796259186992783,7
406,0.601280922748524,2.409631096622621,7
407,-1.80868191833433,2.0580367394005488,7
408,0.3338500731127637,2.5478700592886168,7
409,3.3638316081008153,-0.9490177992203821,8
410,-2.2525956817161576,1.1451255224486019,7
411,2.286983981691618,0.9944977171895408,7
412,-2.0159258680050187,1.4120904560139877,7
413,-1.9361010302504131,1.69658713034227,7
414,2.2002093917055627,1.3345400597157724,7
415,0.8642012818900356,2.3144073610129774,7
416,-1.2008896710643517,2.127009468114531,7
417,2.014154840814925,-1.331664850885697,8
418,4.203615476216404,-0.5342352356657826,8
419,-1.7904543957466468,1.8708907341454277,7
420,-0.07579477276598175,0.7753323454456591,8
421,1.0793986298668452,2.322060159356652,7
422,4.114578418875569,-0.48867187799763556,8
423,-0.3766003802914948,2.4723830793919923,7
424,4.765603804145455,-0.06828246035154208,8
425,2.309053470274761,0.8391700160061117,7
426,4.466712725572634,-0.24179375580557605,8
427,0.27051391249473145,2.3792542409704436,7
428,4.937205819894384,1.0442706160918245,8
429,-0.5514075176539646,2.3334144875656366,7
430,-0.40336351648486646,2.6042933011813223,7
431,-2.4608024111003526,0.5710542764966657,7
432,1.2075669582646893,-1.043954612687167,8
433,0.24450255589412703,1.118304798559028,8
434,4.97506853696709,1.1381005945999314,8
435,4.074189903997214,-0.8988255169536921,8
436,1.5825251535053972,1.7378861839622743,7
437,2.916493265944722,-1.1206837960941514,8
438,0.49674902599175097,2.282833953064877,7
439,-0.34844869766515324,2.5396394301494123,7
440,4.964629655111498,0.9397810508165534,8
441,4.580556197072742,-0.12123031069742206,8
442,3.429143385457183,-0.7387699415018917,8
443,-0.00749850076200282,0.6599603726230002,8
444,0.4915946139189542,-0.12346323500372919,8
445,2.0529218997318113,-1.2214510152855549,8
446,1.15879178281271,-0.9000869470959718,8
447,4.0717288600524295,-1.0520331988523473,8
448,2.3865939576971833,0.7340073850381773,7
449,0.5274804392941325,-0.2329823516189196,8
450,2.0172804713651846,-0.9950404211905817,8
451,-1.875854459102585,1.9261035892076228,7
452,2.458711917687003,0.7122974372310666,7
453,0.2698452312470025,2.509236881249805,7
454,0.33614831383264443,0.3548499147681255,8
455,2.6178008811667146,0.5924320366812479,7
456,1.0285239180554608,-0.5798540803834861,8
457,0.3830912832990958,0.40517298703249127,8
458,0.07047126725762284,0.2427983837379344,8
459,3.3348572028196783,-1.0654576971156369,8
460,2.4953874540120027,0.5977788268311488,7
461,4.348934785905926,-0.24250595252144846,8
462,2.7744761397365596,-1.1287735790227924,8
463,-1.1328172139333292,2.2402017626496664,7
464,1.5684540236578046,-1.3417178869105095,8
465,3.7581089926208113,-0.7926279549779793,8
466,0.7022253341680679,2.413128054951308,7
467,0.7231743741282032,-0.38874308802138374,8
468,0.20230487471805442,2.4448559212008285,7
469,4.965326387461646,0.6405971931467459,8
470,1.7571583095557932,1.832813891084273,7
471,-2.2018438377359466,1.594421103635395,7
472,-1.4141801187901302,1.9095509565459827,7
473,-2.842177558300845,0.31788188957698715,7
474,3.2134508148216865,-1.1698655096770794,8
475,0.09374553956130194,0.3416756447812683,8
476,2.10870517127899,1.2986300039504362,7
477,2.0228359163261813,1.3974620538705527,7
478,4.937238314851747,0.6868656781947828,8
479,2.470871506873769,0.751089062417887,7
480,3.5824473955795333,-0.9690221145015249,8
481,4.712252529168889,0.09062280249374449,8
482,4.950864214907879,1.0008043446368151,8
483,-2.2534017357496845,1.0943796446069656,7
484,3.638006034086221,-1.0081117728708102,8
485,2.5278831218794084,1.019891484782077,7
486,4.824778632981449,0.16012574321613243,8
487,-0.2500572200058315,2.5787816959025864,7
488,0.21439954482273302,0.05304183383007036,8
489,4.035992545450913,-0.771152461328765,8
490,-2.547519728987493,0.05271064772810946,7
491,0.8122063338434781,-0.3865417694394322,8
492,1.8821075024723655,-1.3535204843793538,8
493,2.469330388303465,-1.185733419779519,8
494,4.984965485184599,0.39373229830099826,8
495,2.1570643743162368,-1.421042417813706,8
496,-2.48069840438721,1.0483612467312795,7
497,4.044021653882141,-0.6758763761531127,8
498,-2.256600138921914,0.007331355935378293,7
499,5.004617507808443,0.8444002766631669,8
0,4.6461479042853275,-2.1773810121374257,3
1,-3.1465220235002906,7.151661304423918,6
2,6.811170836721101,-2.9112304300871905,3
3,-5.228416040478741,8.10054738831383,6
4,6.86541211148597,9.748203876689479,0
5,9.43433877084417,9.117804230296114,0
6,-6.951341119741382,7.166471427596595,4
7,6.455817071166289,-0.06988855129696048,3
8,-5.877885688851565,7.441969621090721,6
9,9.888460261627072,9.30099959324677,0
10,8.388037517969446,9.951972795541229,0
11,3.898648412545569,-7.653914631044293,2
12,-3.5154611462549004,6.2202121525579415,6
13,5.786234766554101,-1.4589623999252563,3
14,-2.1472434197717734,-4.787514549823805,5
15,-5.967782297481104,7.512763064954649,6
16,9.320580804573492,8.57578123332188,0
17,1.8081281651644394,-5.390963421882425,2
18,3.472095964648386,-5.846651070283283,2
19,5.122519597882251,-6.2771718496811655,2
20,8.424037865067682,-1.8863664097331463,3
21,-5.407997758073162,7.42151529079345,6
22,-5.7284836556897885,5.86709979150128,4
23,-2.145589943768868,-4.8769003409764045,5
24,5.979930718627082,-2.243873591093899,3
25,1.741343398852755,8.580813636088772,1
26,4.238830391020301,-1.5560801032822595,3
27,-1.948558873018846,-5.421835896871214,5
28,-4.825979094168209,5.974150568877416,6
29,9.5211887984561,7.2673192690059345,0
30,9.228361309630207,10.216685642000382,0
31,4.614941510527352,7.643352961893218,1
32,7.970216906504757,9.240413858838396,0
33,-4.293196651404462,7.085638376121622,6
34,-5.32011957456742,9.173827165367651,6
35,2.090334148129188,6.152901678764915,1
36,1.0534840599801214,6.38447463296749,1
37,3.060193142655783,-6.438967958998551,2
38,-5.810670267942805,7.1607501634271875,4
39,4.723705541060095,-1.5063462878463727,3
40,-6.15580382173277,7.18816266567125,4
41,-2.120200664121272,-3.621064513985713,5
42,10.788772471922035,9.568757606149836,0
43,5.367810679972546,-0.8644798853087678,3
44,-5.8188747173031725,7.286123215623079,6
45,-6.724709670719924,9.889003264088505,4
46,7.6636903053564875,-1.913166667032157,3
47,-4.934406050048025,7.306444694044093,6
48,1.325227276205909,-6.10885338311461,2
49,-6.844817282023077,6.8391742505242625,4
50,3.029533194224066,5.889941008521002,1
51,0.4543137022335555,7.31818447147815,1
52,2.9940662988295013,-7.701484420089695,2
53,-4.189915768390307,6.893941539228571,6
54,-5.427255012053526,7.440273567687172,4
55,3.7188086828452556,-8.005373808987883,2
56,2.361350949094504,6.290018147363761,1
57,-2.951457374748618,-5.949165814691482,5
58,-3.497602315081054,-5.89019530766727,5
59,1.266326173534561,8.938895872023041,1
60,-6.838630177608785,5.998611328613597,4
61,3.787535385648125,-7.14591338975947,2
62,3.7522768154070176,-5.525630478450496,2
63,-4.2722608343795265,5.57374823519268,6
64,2.6218813967660104,7.732635685024214,1
65,8.524115769134617,7.95589199785861,0
66,1.3245798241526212,7.146933822784728,1
67,-5.634225342346842,6.588881206041072,4
68,-0.8843592840350769,-6.8169023505386726,5
69,-5.6492806480854325,7.351705015498645,4
70,-5.456037693001917,7.1073074270326435,6
71,-5.520942280933742,8.272478632727594,6
72,-4.483048674259715,8.063238033242236,6
73,5.241971409023874,-1.660042589367868,3
74,-2.95458639126214,-6.124991839769788,5
75,-3.435267021024401,7.755194920787243,6
76,4.370220892417342,-0.8504562131726855,3
77,-2.199697622530974,8.611965951551456,6
78,-6.476334062478575,5.907915931028207,4
79,0.9365170372217012,5.608997579897143,1
80,5.547706300218565,-0.5929449717330302,3
81,-5.854006500791873,6.970246288104338,4
82,8.192456657528872,9.023158960383277,0
83,-2.8538466444281183,-5.740430349678116,5
84,-5.323108921689673,5.707478811167583,6
85,8.979041534284645,9.60157786426899,0
86,-5.464814379244245,8.461226866514648,4
87,3.959884904192339,-6.793201030071066,2
88,4.227391332513793,-5.831056129979825,2
89,2.5518082106463247,-5.910123095546229,2
90,-2.781040480975541,-4.119242572418389,5
91,-3.8646748944091462,6.610627290830216,6
92,9.708122717206438,10.52923835209816,0
93,11.986000053075617,9.78659425859482,0
94,2.5770734756409492,-5.343081271768778,2
95,2.8133926054981586,6.899250225332091,1
96,-2.6161034541112134,-6.673560759461971,5
97,-2.0921958228125574,-5.7258390509631845,5
98,2.9228457195250956,-5.301746286336729,2
99,2.2287803351404634,4.879457154447789,1
100,-1.764624398093537,-6.787821965561543,5
101,6.134528672815838,-2.5308297787207588,3
102,-4.644372987036883,8.00511836657184,6
103,7.051799842469622,-1.7052279535786277,3
104,3.1198797032104224,-6.514439950316902,2
105,4.44829372191846,-2.5453735266751045,3
106,-1.3551919066101186,-5.425422929848043,5
107,3.104010711323424,-6.657616971941564,2
108,-1.3912595402132333,-6.295377835593288,5
109,6.77499081430528,-1.7743705633781848,3
110,-3.285064231810984,-4.027067866111386,5
111,-1.544049753090933,-8.305895665090443,5
112,7.428260662778629,9.404059003471188,0
113,5.488919971234457,-3.3473373731434672,3
114,1.218675349159132,7.298962786655242,1
115,-5.048610319323145,7.3883726702133865,6
116,-3.17432370609984,-5.5307053458166155,5
117,-2.3233060905211893,7.422587145565564,6
118,-3.11266266346724,-5.247620892155777,5
119,1.8076167667542689,-6.223490998094014,2
120,8.791109090377908,8.897424999918691,0
121,0.3642858307196235,7.398339791783881,1
122,-3.707845852671456,-5.79756945807725,5
123,-4.313970515205725,-3.403742225942291,5
124,6.668968161207062,-2.7280276714872427,3
125,7.474034434119519,-0.9194209156482845,3
126,-1.721627813554318,-6.830172508235097,5
127,-2.362974411610443,-8.389984831526665,5
128,6.3470412391182105,-2.0617636167792894,3
129,4.718895173563778,-1.53254968106701,3
130,6.98820773029634,-1.2710600699073986,3
131,2.797645220018408,6.416672417554418,1
132,6.325248101109656,-1.5732961239855086,3
133,9.899014971910217,10.4631375584094,0
134,-2.5455085773122206,-5.560213125949036,5
135,8.129509567925773,9.854679702816986,0
